日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-11-15,603170,25.49,25.18,25.79,24.83,13743,36092301.0,3.82,0.24,0.06,3.43
2022-11-16,603170,25.18,26.61,26.76,25.0,34816,94661479.0,6.99,5.68,1.43,8.7
2022-11-17,603170,26.44,27.68,28.16,25.83,54248,154634422.0,8.76,4.02,1.07,13.56
2022-11-18,603170,27.68,27.16,28.64,26.9,28484,81925813.0,6.29,-1.88,-0.52,7.12
2022-11-21,603170,27.01,26.65,27.36,26.16,24690,68109936.0,4.42,-1.88,-0.51,6.17
2022-11-22,603170,26.65,25.74,26.87,25.57,11307,30611594.0,4.88,-3.41,-0.91,2.83
2022-11-23,603170,25.81,25.45,26.06,24.41,17825,46507932.0,6.41,-1.13,-0.29,4.46
2022-11-24,603170,25.47,26.38,26.46,24.98,15702,42443037.0,5.82,3.65,0.93,3.92
2022-11-25,603170,26.3,25.98,27.06,25.6,15026,41201605.0,5.53,-1.52,-0.4,3.76
2022-11-28,603170,25.73,27.27,27.27,25.06,24741,67262010.0,8.51,4.97,1.29,6.18
2022-11-29,603170,26.89,28.64,28.78,26.89,35200,102225417.0,6.93,5.02,1.37,8.8
2022-11-30,603170,28.23,27.48,28.68,26.88,28443,81262011.0,6.28,-4.05,-1.16,7.11
2022-12-01,603170,28.98,27.56,29.53,26.99,35426,102967789.0,9.24,0.29,0.08,8.85
2022-12-02,603170,27.32,27.77,28.27,27.14,14408,41368137.0,4.1,0.76,0.21,3.6
2022-12-05,603170,28.06,29.68,30.16,28.06,40267,122750694.0,7.56,6.88,1.91,10.06
2022-12-06,603170,29.67,29.15,31.58,28.82,45946,142992293.0,9.3,-1.79,-0.53,11.48
2022-12-07,603170,29.48,28.81,29.48,28.48,19702,58730118.0,3.43,-1.17,-0.34,4.92
2022-12-08,603170,28.62,29.18,29.61,28.38,22149,66410596.0,4.27,1.28,0.37,5.54
2022-12-09,603170,29.11,28.88,29.16,27.68,20434,60410918.0,5.07,-1.03,-0.3,5.11
2022-12-12,603170,28.73,28.29,29.12,28.18,11525,33973001.0,3.25,-2.04,-0.59,2.88
2022-12-13,603170,28.26,28.69,29.38,27.78,18293,54354490.0,5.66,1.41,0.4,4.57
2022-12-14,603170,28.3,28.68,29.33,28.01,17246,51467481.0,4.6,-0.03,-0.01,4.31
2022-12-15,603170,28.88,27.56,28.99,27.5,16550,48063380.0,5.2,-3.91,-1.12,4.14
2022-12-16,603170,27.7,27.74,27.98,27.16,11472,32726144.0,2.98,0.65,0.18,2.87
2022-12-19,603170,27.74,26.86,27.87,26.73,10696,30228560.0,4.11,-3.17,-0.88,2.67
2022-12-20,603170,26.97,26.32,26.97,25.96,8878,24299705.0,3.76,-2.01,-0.54,2.22
2022-12-21,603170,26.32,26.52,27.25,26.19,8625,23765243.0,4.03,0.76,0.2,2.16
2022-12-22,603170,26.85,26.23,27.24,25.98,8843,24497979.0,4.75,-1.09,-0.29,2.21
2022-12-23,603170,25.98,26.49,27.06,25.93,7666,21075161.0,4.31,0.99,0.26,1.92
2022-12-26,603170,27.07,27.92,28.63,26.6,18081,52145243.0,7.66,5.4,1.43,4.52
2022-12-27,603170,27.78,27.9,28.38,27.08,12896,37175497.0,4.66,-0.07,-0.02,3.22
2022-12-28,603170,28.01,27.06,28.01,26.89,8893,25170694.0,4.01,-3.01,-0.84,2.22
2022-12-29,603170,27.24,26.59,27.24,26.49,8941,24889043.0,2.77,-1.74,-0.47,2.23
2022-12-30,603170,26.96,27.31,27.66,25.9,15604,43160152.0,6.62,2.71,0.72,3.9
2023-01-03,603170,27.16,26.04,27.32,25.86,24266,66160388.0,5.35,-4.65,-1.27,6.07
2023-01-04,603170,25.87,26.2,26.35,25.18,15317,41170389.0,4.49,0.61,0.16,3.83
2023-01-05,603170,25.96,27.22,27.73,25.59,25991,72263106.0,8.17,3.89,1.02,6.5
2023-01-06,603170,27.21,27.5,27.71,26.68,15361,43554460.0,3.78,1.03,0.28,3.84
2023-01-09,603170,27.77,27.59,28.46,26.61,20720,59234968.0,6.73,0.33,0.09,5.18
2023-01-10,603170,27.58,28.74,29.66,27.15,24910,74279644.0,9.1,4.17,1.15,6.23
2023-01-11,603170,28.74,28.96,30.24,28.48,24069,73086674.0,6.12,0.77,0.22,6.02
2023-01-12,603170,29.04,28.5,29.26,28.43,10393,31000118.0,2.87,-1.59,-0.46,2.6
2023-01-13,603170,28.19,28.5,28.94,28.04,6594,19507620.0,3.16,0.0,0.0,1.65
2023-01-16,603170,28.38,27.65,29.17,27.61,17686,51567967.0,5.47,-2.98,-0.85,4.42
2023-01-17,603170,27.58,26.9,27.77,26.4,19593,54709011.0,4.95,-2.71,-0.75,4.9
2023-01-18,603170,27.11,26.91,27.55,26.57,12711,35646562.0,3.64,0.04,0.01,3.18
2023-01-19,603170,26.78,26.67,27.08,26.58,9490,26400777.0,1.86,-0.89,-0.24,2.37
2023-01-20,603170,26.39,26.57,26.95,26.39,8259,22841216.0,2.1,-0.37,-0.1,2.06
2023-01-30,603170,26.88,26.72,27.38,26.31,14373,39850828.0,4.03,0.56,0.15,3.59
2023-01-31,603170,26.71,26.16,26.77,25.94,13530,36805109.0,3.11,-2.1,-0.56,3.38
2023-02-01,603170,26.16,26.18,26.32,25.93,13300,36049672.0,1.49,0.08,0.02,3.32
2023-02-02,603170,26.18,27.73,28.78,25.99,38588,109876911.0,10.66,5.92,1.55,9.64
2023-02-03,603170,27.52,27.15,27.68,26.68,19212,53976790.0,3.61,-2.09,-0.58,4.8
2023-02-06,603170,26.91,25.79,26.91,25.51,33037,89129325.0,5.16,-5.01,-1.36,8.26
2023-02-07,603170,25.79,25.66,25.91,25.44,12853,34227907.0,1.82,-0.5,-0.13,3.21
2023-02-08,603170,25.74,24.93,25.74,24.34,33248,85750454.0,5.46,-2.84,-0.73,8.31
2023-02-09,603170,24.63,25.82,25.93,24.58,32528,85691462.0,5.42,3.57,0.89,8.13
2023-02-10,603170,26.48,28.5,28.5,26.48,58846,169129226.0,7.82,10.38,2.68,14.71
2023-02-13,603170,28.93,30.14,30.56,27.73,85294,258642664.0,9.93,5.75,1.64,21.32
2023-02-14,603170,29.54,29.17,29.87,28.58,53440,160891735.0,4.28,-3.22,-0.97,13.36
2023-02-15,603170,29.22,28.85,29.31,28.78,21785,65369757.0,1.82,-1.1,-0.32,5.44
2023-02-16,603170,29.09,27.99,29.26,27.78,30874,91414755.0,5.13,-2.98,-0.86,7.72
2023-02-17,603170,27.99,27.78,28.75,27.76,26857,78402413.0,3.54,-0.75,-0.21,6.71
2023-02-20,603170,27.78,28.13,28.28,27.56,19462,56424129.0,2.59,1.26,0.35,4.86
2023-02-21,603170,27.84,28.01,28.33,27.59,16203,46844371.0,2.63,-0.43,-0.12,4.05
2023-02-22,603170,27.96,28.3,28.72,27.61,22224,65141357.0,3.96,1.04,0.29,5.55
2023-02-23,603170,28.1,27.74,28.34,27.58,17009,49103551.0,2.69,-1.98,-0.56,4.25
2023-02-24,603170,27.71,28.01,28.37,27.28,20746,59936609.0,3.93,0.97,0.27,5.19
2023-02-27,603170,27.73,28.0,28.64,27.59,16496,47941376.0,3.75,-0.04,-0.01,4.12
2023-02-28,603170,27.98,28.58,28.64,27.5,25346,74105586.0,4.07,2.07,0.58,6.33
2023-03-01,603170,28.37,28.43,28.5,27.51,31537,91706949.0,3.46,-0.52,-0.15,7.88
2023-03-02,603170,28.42,27.89,28.42,27.26,34671,99975608.0,4.08,-1.9,-0.54,8.67
2023-03-03,603170,27.97,27.0,28.47,26.98,26772,76463128.0,5.34,-3.19,-0.89,6.69
2023-03-06,603170,26.85,28.14,28.23,26.78,32552,93078290.0,5.37,4.22,1.14,8.14
2023-03-07,603170,28.08,27.2,28.8,27.03,29498,84724431.0,6.29,-3.34,-0.94,7.37
2023-03-08,603170,27.22,27.47,27.56,26.48,14107,39815403.0,3.97,0.99,0.27,3.53
2023-03-09,603170,27.48,26.82,27.62,26.78,10328,29047943.0,3.06,-2.37,-0.65,2.58
2023-03-10,603170,26.96,25.67,26.96,25.63,24467,66060127.0,4.96,-4.29,-1.15,6.12
2023-03-13,603170,25.67,26.34,26.47,25.53,19219,51790430.0,3.66,2.61,0.67,4.8
2023-03-14,603170,26.36,25.21,26.63,25.14,28183,75042678.0,5.66,-4.29,-1.13,7.04
2023-03-15,603170,25.38,24.88,25.77,24.74,18492,48352565.0,4.09,-1.31,-0.33,4.62
2023-03-16,603170,24.86,24.64,24.98,24.28,23025,58860724.0,2.81,-0.96,-0.24,5.75
2023-03-17,603170,24.64,23.87,24.95,23.75,24342,61349748.0,4.87,-3.13,-0.77,6.08
2023-03-20,603170,24.03,23.38,24.03,22.98,22424,54728924.0,4.4,-2.05,-0.49,5.6
2023-03-21,603170,23.52,23.97,24.06,23.26,16110,39810995.0,3.42,2.52,0.59,4.03
2023-03-22,603170,24.18,24.13,24.46,24.05,11776,29721356.0,1.71,0.67,0.16,2.94
2023-03-23,603170,24.13,23.98,24.13,23.47,15143,37472188.0,2.74,-0.62,-0.15,3.78
2023-03-24,603170,23.71,23.5,24.53,23.31,22610,56408183.0,5.09,-2.0,-0.48,5.65
2023-03-27,603170,23.48,23.73,23.76,23.46,10407,25640508.0,1.28,0.98,0.23,2.6
2023-03-28,603170,23.81,23.64,23.96,23.5,9813,24242051.0,1.94,-0.38,-0.09,2.45
2023-03-29,603170,23.64,23.49,23.78,23.3,7599,18625642.0,2.03,-0.63,-0.15,1.9
2023-03-30,603170,23.58,23.97,24.09,23.35,12812,31845181.0,3.15,2.04,0.48,3.2
2023-03-31,603170,24.16,24.61,25.16,23.87,28243,72240312.0,5.38,2.67,0.64,7.06
2023-04-03,603170,24.63,23.91,24.63,23.68,41128,102929836.0,3.86,-2.84,-0.7,10.28
2023-04-04,603170,23.88,23.5,23.88,23.31,24665,60394329.0,2.38,-1.71,-0.41,6.16
2023-04-06,603170,23.49,23.02,23.61,22.9,13425,32436109.0,3.02,-2.04,-0.48,3.36
2023-04-07,603170,22.98,23.27,23.47,22.93,16136,39046187.0,2.35,1.09,0.25,4.03
2023-04-10,603170,23.19,23.13,23.43,22.83,17563,42347331.0,2.58,-0.6,-0.14,4.39
2023-04-11,603170,23.48,23.83,24.61,23.18,31963,79464747.0,6.18,3.03,0.7,7.99
2023-04-12,603170,23.83,23.89,24.4,23.82,19289,48283892.0,2.43,0.25,0.06,4.82
2023-04-13,603170,23.9,23.98,24.58,23.78,25783,65000559.0,3.35,0.38,0.09,6.44
2023-04-14,603170,23.98,23.8,24.36,23.8,14816,37062848.0,2.34,-0.75,-0.18,3.7
2023-04-17,603170,23.82,24.42,24.66,23.79,26455,66739834.0,3.66,2.61,0.62,6.61
2023-04-18,603170,24.23,24.88,25.23,24.01,23352,59973306.0,5.0,1.88,0.46,5.84
2023-04-19,603170,25.01,24.53,25.01,24.4,14033,36008891.0,2.45,-1.41,-0.35,3.51
2023-04-20,603170,24.53,23.95,24.69,23.82,12501,31397980.0,3.55,-2.36,-0.58,3.12
2023-04-21,603170,23.92,23.29,24.69,23.18,19445,48084409.0,6.3,-2.76,-0.66,4.86
2023-04-24,603170,23.24,22.28,23.63,22.21,18323,43063311.0,6.1,-4.34,-1.01,4.58
2023-04-25,603170,22.37,22.36,22.71,22.12,13588,31801599.0,2.65,0.36,0.08,3.4
2023-04-26,603170,22.64,22.66,22.7,22.17,8947,20997904.0,2.37,1.34,0.3,2.24
2023-04-27,603170,22.64,22.85,23.07,22.38,9381,22382297.0,3.05,0.84,0.19,2.34
2023-04-28,603170,22.69,23.48,23.53,22.68,12081,29219281.0,3.72,2.76,0.63,3.02
2023-05-04,603170,23.71,24.14,24.73,23.36,27289,68767048.0,5.83,2.81,0.66,6.82
2023-05-05,603170,24.32,22.99,24.32,22.8,18977,46143809.0,6.3,-4.76,-1.15,4.74
2023-05-08,603170,23.01,22.09,23.21,21.83,21949,51239209.0,6.0,-3.91,-0.9,5.49
2023-05-09,603170,21.94,21.73,22.16,21.48,16015,36548610.0,3.08,-1.63,-0.36,4.0
2023-05-10,603170,21.86,22.35,22.36,21.57,15661,36280824.0,3.64,2.85,0.62,3.91
2023-05-11,603170,22.18,21.6,22.46,21.54,16846,38522252.0,4.12,-3.36,-0.75,4.21
2023-05-12,603170,21.53,21.28,21.81,21.28,9740,21912988.0,2.45,-1.48,-0.32,2.43
2023-05-15,603170,21.1,21.1,21.33,20.72,19235,42228787.0,2.87,-0.85,-0.18,4.81
2023-05-16,603170,21.1,21.13,21.28,20.71,15003,33069656.0,2.7,0.14,0.03,3.75
2023-05-17,603170,20.98,20.78,21.16,20.65,13470,29407092.0,2.41,-1.66,-0.35,3.37
2023-05-18,603170,20.73,20.68,21.0,20.54,11626,25294740.0,2.21,-0.48,-0.1,2.91
2023-05-19,603170,20.68,21.13,21.14,20.3,17035,37392392.0,4.06,2.18,0.45,4.26
2023-05-22,603170,21.13,21.76,21.86,20.93,18033,40635688.0,4.4,2.98,0.63,4.51
2023-05-23,603170,21.77,21.08,21.87,21.08,15850,35611919.0,3.63,-3.13,-0.68,3.96
2023-05-24,603170,21.16,20.8,21.16,20.76,10594,23219972.0,1.9,-1.33,-0.28,2.65
2023-05-25,603170,20.98,20.81,21.0,20.58,10551,23000489.0,2.02,0.05,0.01,2.64
2023-05-26,603170,20.89,20.7,21.03,20.53,8311,18043671.0,2.4,-0.53,-0.11,2.08
2023-05-29,603170,20.6,20.48,20.84,20.35,8419,18123365.0,2.37,-1.06,-0.22,2.1
2023-05-30,603170,20.58,20.27,20.58,19.81,10022,21190056.0,3.76,-1.03,-0.21,2.5
2023-05-31,603170,20.19,19.94,20.26,19.82,10300,21601422.0,2.17,-1.63,-0.33,2.57
2023-06-01,603170,19.97,20.08,20.37,19.88,11039,23345313.0,2.46,0.7,0.14,2.76
2023-06-02,603170,20.08,20.46,20.69,19.94,12216,26109036.0,3.74,1.89,0.38,3.05
2023-06-05,603170,20.52,20.55,20.58,20.22,10480,22436800.0,1.76,0.44,0.09,2.62
2023-06-06,603170,20.49,20.19,20.68,20.16,9632,20643443.0,2.53,-1.75,-0.36,2.41
2023-06-07,603170,20.25,20.04,20.38,19.91,7955,16838084.0,2.33,-0.74,-0.15,1.99
2023-06-08,603170,20.24,19.83,20.25,19.83,7282,15283343.0,2.1,-1.05,-0.21,1.82
2023-06-09,603170,19.96,20.49,20.56,19.58,13757,29092007.0,4.94,3.33,0.66,3.44
2023-06-12,603170,20.55,20.98,21.28,20.07,19198,41809919.0,5.91,2.39,0.49,4.8
2023-06-13,603170,20.86,20.5,21.08,20.48,10677,23219084.0,2.86,-2.29,-0.48,2.67
2023-06-14,603170,20.48,21.03,21.27,20.37,16577,36389951.0,4.39,2.59,0.53,4.14
2023-06-15,603170,21.03,21.05,21.23,20.83,11139,24535225.0,1.9,0.1,0.02,2.78
2023-06-16,603170,21.05,20.77,21.17,20.56,11445,24965624.0,2.9,-1.33,-0.28,2.86
2023-06-19,603170,20.92,20.49,20.98,20.34,10853,23454881.0,3.08,-1.35,-0.28,2.71
2023-06-20,603170,20.57,20.2,20.61,20.16,7541,15915813.0,2.2,-1.42,-0.29,1.88
2023-06-21,603170,20.21,20.04,20.53,19.95,10262,21578663.0,2.87,-0.79,-0.16,2.56
2023-06-26,603170,20.03,19.41,20.03,19.35,9049,18419731.0,3.39,-3.14,-0.63,2.26
2023-06-27,603170,19.38,19.48,19.59,19.23,7386,14930065.0,1.85,0.36,0.07,1.85
2023-06-28,603170,19.51,20.42,20.61,19.24,20954,43595522.0,7.03,4.83,0.94,5.24
2023-06-29,603170,20.26,20.2,20.47,19.89,13508,28308337.0,2.84,-1.08,-0.22,3.38
2023-06-30,603170,20.06,20.49,20.66,20.06,15380,32548270.0,2.97,1.44,0.29,3.84
2023-07-03,603170,20.63,20.64,20.7,20.31,12806,27260426.0,1.9,0.73,0.15,3.2
2023-07-04,603170,20.64,20.59,20.82,20.39,10190,21776407.0,2.08,-0.24,-0.05,2.55
2023-07-05,603170,20.59,20.1,20.59,20.04,7665,16123826.0,2.67,-2.38,-0.49,1.92
2023-07-06,603170,20.04,19.93,20.3,19.9,6332,13173101.0,1.99,-0.85,-0.17,1.58
2023-07-07,603170,19.98,19.84,20.07,19.72,5177,10673977.0,1.76,-0.45,-0.09,1.29
2023-07-10,603170,20.07,19.02,20.1,18.99,24515,49320658.0,5.59,-4.13,-0.82,6.13
2023-07-11,603170,19.02,19.43,19.46,18.85,12376,24690675.0,3.21,2.16,0.41,3.09
2023-07-12,603170,20.0,18.93,20.03,18.87,27136,54086078.0,5.97,-2.57,-0.5,6.78
2023-07-13,603170,18.94,19.16,19.56,18.73,31410,62540184.0,4.38,1.22,0.23,7.85
2023-07-14,603170,19.12,18.77,19.23,18.72,23183,45604022.0,2.66,-2.04,-0.39,5.79
2023-07-17,603170,18.51,19.18,19.18,18.51,50527,99755385.0,3.57,2.18,0.41,4.25
2023-07-18,603170,19.18,18.33,19.19,18.27,40959,78870790.0,4.8,-4.43,-0.85,3.45
2023-07-19,603170,18.27,18.18,18.35,17.68,36719,68765793.0,3.66,-0.82,-0.15,3.09
2023-07-20,603170,18.11,18.06,18.36,18.01,26988,51088161.0,1.93,-0.66,-0.12,2.27
2023-07-21,603170,18.05,18.4,19.07,17.94,40989,79206207.0,6.26,1.88,0.34,3.45
2023-07-24,603170,18.43,18.01,18.53,17.99,32866,61947231.0,2.93,-2.12,-0.39,2.76
2023-07-25,603170,18.15,18.28,18.58,18.15,31777,60688941.0,2.39,1.5,0.27,2.67
2023-07-26,603170,18.31,18.29,18.46,18.08,14528,27683159.0,2.08,0.05,0.01,1.22
2023-07-27,603170,18.42,18.23,18.48,18.2,16967,32421822.0,1.53,-0.33,-0.06,1.43
2023-07-28,603170,18.28,18.44,18.56,18.05,31190,59874961.0,2.8,1.15,0.21,2.62
2023-07-31,603170,18.78,19.1,19.28,18.64,64162,127086908.0,3.47,3.58,0.66,4.04
2023-08-01,603170,18.89,19.42,19.89,18.78,94691,192649932.0,5.81,1.68,0.32,5.96
2023-08-02,603170,19.28,19.15,19.48,18.83,48174,95619952.0,3.35,-1.39,-0.27,3.03
2023-08-03,603170,19.14,19.3,19.73,18.93,62276,125919041.0,4.18,0.78,0.15,3.92
2023-08-04,603170,19.36,19.25,19.78,19.01,59311,119738078.0,3.99,-0.26,-0.05,3.73
2023-08-07,603170,19.14,19.55,19.83,19.13,52901,107812190.0,3.64,1.56,0.3,3.33
2023-08-08,603170,19.55,19.57,19.64,19.26,26052,52665862.0,1.94,0.1,0.02,1.64
2023-08-09,603170,19.5,19.2,19.6,19.17,22020,44193716.0,2.2,-1.89,-0.37,1.39
2023-08-10,603170,19.14,19.29,19.41,19.03,24526,49055298.0,1.98,0.47,0.09,1.54
2023-08-11,603170,19.53,18.55,19.53,18.52,33548,65663292.0,5.24,-3.84,-0.74,2.11
2023-08-14,603170,18.41,18.02,18.52,17.8,28249,53095380.0,3.88,-2.86,-0.53,1.78
2023-08-15,603170,18.02,17.56,18.1,17.42,20539,37745420.0,3.77,-2.55,-0.46,1.29
2023-08-16,603170,17.55,17.55,17.75,17.44,13491,24774657.0,1.77,-0.06,-0.01,0.85
2023-08-17,603170,17.42,17.83,17.87,17.18,19222,35186175.0,3.93,1.6,0.28,1.21
